('AC Lion - Consulting Services Agreement for Staffing', {'entities': [(0, 52, 'LAW')]})
('March 11, 2019', {'entities': [(0, 14, 'DATE')]})
('the Consulting\nServices Agreement', {'entities': [(0, 33, 'LAW')]})
('Section 7', {'entities': [(0, 9, 'LAW')]})
('the Statement of Work', {'entities': [(0, 21, 'LAW')]})
('7.a.', {'entities': [(0, 4, ' (CARDINAL')]})
('second', {'entities': [(0, 6, 'ORDINAL')]})
('third', {'entities': [(0, 5, 'ORDINAL')]})
('Section 7.b.', {'entities': [(0, 12, 'LAW')]})
('Section 7.2.', {'entities': [(0, 12, 'LAW')]})
('Section 7.a.', {'entities': [(0, 12, 'LAW')]})
('Section 7', {'entities': [(0, 9, 'LAW')]})
('the Statement of Work', {'entities': [(0, 21, 'LAW')]})
('Section 7.2.', {'entities': [(0, 12, 'i')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Section 7.a.', {'entities': [(0, 12, 'LAW')]})
('this Section 7.a.', {'entities': [(0, 17, 'LAW')]})
('Section 7.2.', {'entities': [(0, 12, 'LAW')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('Company', {'entities': [(0, 7, 'ORG')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('first year', {'entities': [(0, 10, 'DATE')]})
('This Conmulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('mado', {'entities': [(0, 4, 'GPE')]})
('March 11, 2019', {'entities': [(0, 14, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Atrilogy Solutions Group', {'entities': [(0, 24, 'ORG')]})
('Ine.', {'entities': [(0, 4, 'GPE')]})
('Ste. 105', {'entities': [(0, 8, 'FAC')]})
('Laguna Hills', {'entities': [(0, 12, 'GPE')]})
('CA', {'entities': [(0, 2, 'GPE')]})
('92653', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('ping igh', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultent', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consnltant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('BETSOL LLC', {'entities': [(0, 10, 'ORG')]})
('Kenia Campos', {'entities': [(0, 12, 'PERSON')]})
('758-1850', {'entities': [(0, 8, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('Sentinel Insurance', {'entities': [(0, 18, 'ORG')]})
('Nutmeg Insurance Company', {'entities': [(0, 24, 'ORG')]})
('39608', {'entities': [(0, 5, 'CARDINAL')]})
('Betsol, LLC', {'entities': [(0, 11, 'ORG')]})
('Lloyds of London', {'entities': [(0, 16, 'ORG')]})
('235', {'entities': [(0, 3, 'CARDINAL')]})
('Scottsdale Insurance Company', {'entities': [(0, 28, 'ORG')]})
('41297', {'entities': [(0, 5, 'CARDINAL')]})
('Nexus Insurance Company', {'entities': [(0, 23, 'ORG')]})
('221310\n\nBroomfield co', {'entities': [(0, 21, 'ORG')]})
('80021', {'entities': [(0, 5, 'CARDINAL')]})
('Hartford Fire Insurance Company', {'entities': [(0, 31, 'ORG')]})
('07/10/2024', {'entities': [(0, 10, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('07/10/2023', {'entities': [(0, 10, 'DATE')]})
('07/10/2024', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('07/10/2023', {'entities': [(0, 10, 'DATE')]})
('07/10/2024', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('07/10/2023', {'entities': [(0, 10, 'DATE')]})
('07/10/2024', {'entities': [(0, 10, 'DATE')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('07/10/2023', {'entities': [(0, 10, 'DATE')]})
('07/10/2024', {'entities': [(0, 10, 'DATE')]})
('5,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('ACORD 101, Additional Remarks Schedule', {'entities': [(0, 38, 'LAW')]})
('ACORD 101\n\nCERTIFICATE HOLDER CANCELLATION', {'entities': [(0, 42, 'LAW')]})
('IN\nWorkspend, Inc.', {'entities': [(0, 18, 'ORG')]})
('Las Vegas NV', {'entities': [(0, 12, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('BETSOL LLC', {'entities': [(0, 10, 'ORG')]})
('Rocky Mountain Insurance Specialists, Inc.', {'entities': [(0, 42, 'ORG')]})
('07/12/2023', {'entities': [(0, 10, 'DATE')]})
('Lloyds of London A', {'entities': [(0, 18, 'ORG')]})
('Scottsdale Insurance Company A+', {'entities': [(0, 31, 'ORG')]})
('E- Nexus Insurance Company A', {'entities': [(0, 28, 'ORG')]})
('Maegan Maritt', {'entities': [(0, 13, 'PERSON')]})
('Rocky Mountain Insurance Specialists', {'entities': [(0, 36, 'ORG')]})
('303-758-', {'entities': [(0, 8, 'CARDINAL')]})
('303-758-', {'entities': [(0, 8, 'CARDINAL')]})
('109', {'entities': [(0, 3, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('80222', {'entities': [(0, 5, 'CARDINAL')]})
('BETSOL LLC', {'entities': [(0, 10, 'ORG')]})
('ETSOL LLC', {'entities': [(0, 9, 'ORG')]})
('MOUNTAIN PLAINS MINORITY SUPPLIER DEVELOPMENT COUNCIL', {'entities': [(0, 53, 'ORG')]})
('the North American Industry Classification System', {'entities': [(0, 49, 'NAICS')]})
('Ying McGuire', {'entities': [(0, 12, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('Stan Sena', {'entities': [(0, 9, 'PERSON')]})
('NMSDC', {'entities': [(0, 5, 'ORG')]})
('NUSDC Central', {'entities': [(0, 13, 'ORG')]})
('the National Minority Supplier Development Council, Inc', {'entities': [(0, 55, 'ORG')]})
('BETSOL LLC', {'entities': [(0, 10, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Ju! 9 2023', {'entities': [(0, 10, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('BETSOL LLC', {'entities': [(0, 10, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Broomfield', {'entities': [(0, 10, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('Kiran', {'entities': [(0, 5, 'PERSON')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Pavan Raj VJN', {'entities': [(0, 13, 'PERSON')]})
('Geoffrey Fry', {'entities': [(0, 12, 'PERSON')]})
('Jul 9, 2023', {'entities': [(0, 11, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('28', {'entities': [(0, 2, 'CARDINAL')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('12 Months', {'entities': [(0, 9, 'DATE')]})
('100%', {'entities': [(0, 4, 'PERCENT')]})
('Annual', {'entities': [(0, 6, 'DATE')]})
('24 Months', {'entities': [(0, 9, 'DATE')]})
('175%', {'entities': [(0, 4, 'PERCENT')]})
('Annual', {'entities': [(0, 6, 'DATE')]})
('36 Months', {'entities': [(0, 9, 'DATE')]})
('225%', {'entities': [(0, 4, 'PERCENT')]})
('Annual', {'entities': [(0, 6, 'DATE')]})
('BlueSky', {'entities': [(0, 7, 'ORG')]})
('Lloyds of London', {'entities': [(0, 16, 'ORG')]})
('Kelley Gardner', {'entities': [(0, 14, 'PERSON')]})
('Gardner', {'entities': [(0, 7, 'PERSON')]})
('Kelley Gardner', {'entities': [(0, 14, 'PERSON')]})
('Roswell Road', {'entities': [(0, 12, 'FAC')]})
('520', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Pritchard', {'entities': [(0, 9, 'PERSON')]})
('ReME', {'entities': [(0, 4, 'ORG')]})
('Jennifer Harris', {'entities': [(0, 15, 'PERSON')]})
('Seacrest Pritchard, Inc.', {'entities': [(0, 24, 'ORG')]})
('404 238 9090', {'entities': [(0, 12, 'CARDINAL')]})
('400', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta GA', {'entities': [(0, 10, 'GPE')]})
('Travelers Indemnity Company', {'entities': [(0, 27, 'ORG')]})
('Roswell Road', {'entities': [(0, 12, 'FAC')]})
('Roswell GA', {'entities': [(0, 10, 'GPE')]})
('101', {'entities': [(0, 3, 'CARDINAL')]})
('520ATLANTA', {'entities': [(0, 10, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('75,000', {'entities': [(0, 6, 'MONEY')]})
('500', {'entities': [(0, 3, 'MONEY')]})
('1660', {'entities': [(0, 4, 'CARDINAL')]})
('2600', {'entities': [(0, 4, 'CARDINAL')]})
('Denver', {'entities': [(0, 6, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('80264', {'entities': [(0, 5, 'CARDINAL')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood CO', {'entities': [(0, 12, 'GPE')]})
('1995-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('BlueSky', {'entities': [(0, 7, 'ORG')]})
('07/14/2023', {'entities': [(0, 10, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Dish', {'entities': [(0, 4, 'ORG')]})
('less than two', {'entities': [(0, 13, '2')]})
('years', {'entities': [(0, 5, 'DATE')]})
('the Supplier Agreement', {'entities': [(0, 22, 'LAW')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Agency', {'entities': [(0, 6, 'ORG')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Kelley Gardner', {'entities': [(0, 14, 'PERSON')]})
('Kelly', {'entities': [(0, 5, 'PERSON')]})
('Gardner', {'entities': [(0, 7, 'PERSON')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('9040', {'entities': [(0, 4, 'CARDINAL')]})
('520', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('470-709-5384', {'entities': [(0, 12, 'CARDINAL')]})
('520', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('.pdf', {'entities': [(0, 4, 'DATE')]})
('14730 2023', {'entities': [(0, 10, 'DATE')]})
('Date', {'entities': [(0, 4, 'DATE')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('Nevada', {'entities': [(0, 6, 'GPE')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('DISH Purchasing', {'entities': [(0, 15, 'ORG')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('520', {'entities': [(0, 3, 'CARDINAL')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client, Dish Purchasing Corporation', {'entities': [(0, 35, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('Supplier', {'entities': [(0, 8, 'ORG')]})
('Client', {'entities': [(0, 6, 'ORG')]})
('the date last signed below', {'entities': [(0, 26, 'DATE')]})
('BlueSky Resource Solutions', {'entities': [(0, 26, 'ORG')]})
('Workspend, Inc.', {'entities': [(0, 15, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Kiran Abe', {'entities': [(0, 9, 'PERSON')]})
('Kelley Gardner', {'entities': [(0, 14, 'PERSON')]})
('Kiran Geoffrey Fry', {'entities': [(0, 18, 'PERSON')]})
('Jun 30, 2023', {'entities': [(0, 12, 'DATE')]})
('Jul 17, 2023', {'entities': [(0, 12, 'DATE')]})
('2023', {'entities': [(0, 4, 'DATE')]})
('46-4173656', {'entities': [(0, 10, 'CARDINAL')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Sterling Seacrest Pritchard, Inc.', {'entities': [(0, 33, 'ORG')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('Travelers Indemnity Company 25658', {'entities': [(0, 33, 'ORG')]})
('Travelers Property Casualty Insurance Co', {'entities': [(0, 40, 'ORG')]})
('RESOURCE SOLUTIONS LLC', {'entities': [(0, 22, 'ORG')]})
('520', {'entities': [(0, 3, 'CARDINAL')]})
('Lloyds', {'entities': [(0, 6, 'GPE')]})
('Atlanta GA', {'entities': [(0, 10, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('Continental Casualty Co', {'entities': [(0, 23, 'ORG')]})
('Travelers Casualty & Surety Company of America', {'entities': [(0, 46, 'ORG')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('4,000,000', {'entities': [(0, 9, 'MONEY')]})
('4,000,000', {'entities': [(0, 9, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('3,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('2,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('4/30/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('Workspend, Inc', {'entities': [(0, 14, 'ORG')]})
('DISH Purchasing Corp.', {'entities': [(0, 21, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('CO', {'entities': [(0, 2, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('ACORD CORPORATION', {'entities': [(0, 17, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('BlueSky Resource Solutions, LLC', {'entities': [(0, 31, 'ORG')]})
('Jonathan Napier', {'entities': [(0, 15, 'PERSON')]})
('Seacrest Pritchard, Inc.', {'entities': [(0, 24, 'ORG')]})
('AIG', {'entities': [(0, 3, 'ORG')]})
('Atlanta GA', {'entities': [(0, 10, 'GPE')]})
('Travelers Property Casualty Insurance Co', {'entities': [(0, 40, 'ORG')]})
('Lloyds', {'entities': [(0, 6, 'ORG')]})
('Atlanta', {'entities': [(0, 7, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('THE TRAVELERS INS CO', {'entities': [(0, 20, 'ORG')]})
('Continental Casualty Co', {'entities': [(0, 23, 'ORG')]})
('Travelers Casualty & Surety Company of America', {'entities': [(0, 46, 'ORG')]})
('2/25/2023', {'entities': [(0, 9, 'DATE')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('300,000', {'entities': [(0, 7, 'MONEY')]})
('one', {'entities': [(0, 3, 'CARDINAL')]})
('5,000', {'entities': [(0, 5, 'MONEY')]})
('2,000,000', {'entities': [(0, 9, 'MONEY')]})
('4,000,000', {'entities': [(0, 9, 'MONEY')]})
('4,000,000', {'entities': [(0, 9, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('3', {'entities': [(0, 1, 'CARDINAL')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('10,000,000', {'entities': [(0, 10, 'MONEY')]})
('$ 5 000', {'entities': [(0, 7, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('NH', {'entities': [(0, 2, 'GPE')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('1,000,000', {'entities': [(0, 9, 'MONEY')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('3,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('2/25/2024', {'entities': [(0, 9, 'DATE')]})
('2,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('4/30/2024', {'entities': [(0, 9, 'DATE')]})
('1,000,000', {'entities': [(0, 9, 'CARDINAL')]})
('Workspend', {'entities': [(0, 9, 'ORG')]})
('Inc.', {'entities': [(0, 4, 'ORG')]})
('300', {'entities': [(0, 3, 'CARDINAL')]})
('364', {'entities': [(0, 3, 'CARDINAL')]})
('Las Vegas', {'entities': [(0, 9, 'GPE')]})
('1988-2015', {'entities': [(0, 9, 'DATE')]})
('2016/03', {'entities': [(0, 7, 'DATE')]})
('ACORD', {'entities': [(0, 5, 'ORG')]})
('Bluesky Resources - Consulting Services Agreement for Staffing', {'entities': [(0, 62, 'LAW')]})
('11.22.19', {'entities': [(0, 8, 'DATE')]})
('dish\n\nPURCHASING CORPORATION\n\nCONSULTING SERVICES AGREEMENT', {'entities': [(0, 59, 'LAW')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('December1 , 2', {'entities': [(0, 13, 'DATE')]})
('19', {'entities': [(0, 2, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Meridian Boulevard', {'entities': [(0, 18, 'FAC')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('__StueSky Resource Solutions, LLC', {'entities': [(0, 33, 'ORG')]})
('Hunter', {'entities': [(0, 6, 'FAC')]})
('1250', {'entities': [(0, 4, 'CARDINAL')]})
('atanta', {'entities': [(0, 6, 'GPE')]})
('GA', {'entities': [(0, 2, 'GPE')]})
('30350', {'entities': [(0, 5, 'CARDINAL')]})
('Affiliate', {'entities': [(0, 9, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Affiliates', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('10', {'entities': [(0, 2, 'CARDINAL')]})
('1.1', {'entities': [(0, 3, 'CARDINAL')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('a', {'entities': [(0, 1, 'WORK_OF_ART')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Services', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('SOW', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1.2', {'entities': [(0, 3, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('thirty', {'entities': [(0, 6, '30')]})
('days', {'entities': [(0, 4, 'DATE')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('1', {'entities': [(0, 1, 'CARDINAL')]})
('15', {'entities': [(0, 2, 'CARDINAL')]})
('Broadstaff - Consulting Services Agreement', {'entities': [(0, 42, 'LAW')]})
('This Consulting Services Agreement', {'entities': [(0, 34, 'LAW')]})
('October 16, 2020', {'entities': [(0, 16, 'DATE')]})
('DISH Purchasing Corporation', {'entities': [(0, 27, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Englewood', {'entities': [(0, 9, 'GPE')]})
('Colorado', {'entities': [(0, 8, 'GPE')]})
('Location', {'entities': [(0, 8, 'ORG')]})
('Broadstaff LLC', {'entities': [(0, 14, 'ORG')]})
('510', {'entities': [(0, 3, 'CARDINAL')]})
('Tampa', {'entities': [(0, 5, 'GPE')]})
('Florida', {'entities': [(0, 7, 'GPE')]})
('33609', {'entities': [(0, 5, 'CARDINAL')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('EchoStar', {'entities': [(0, 8, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('DPCand', {'entities': [(0, 6, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('Consultant', {'entities': [(0, 10, 'ORG')]})
('DPC', {'entities': [(0, 3, 'ORG')]})
